Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/joanna/opt/anaconda3/lib/python3.8/wsgiref/util.py first seen with mtime 1599204248.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1616082275.3019922
File /Users/joanna/opt/anaconda3/lib/python3.8/sre_compile.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/subprocess.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1623937815.99121
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1623937815.98712
File /Users/joanna/opt/anaconda3/lib/python3.8/threading.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/tokenize.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1623937814.98177
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1623937815.992195
File /Users/joanna/opt/anaconda3/lib/python3.8/html/parser.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1623937816.087388
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1616082275.3208945
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1623937815.996581
File /Users/joanna/DjangoAngularTutorial/DjangoAPI/DjangoAPI/settings.py previous mtime: 1624035595.605534, current mtime: 1624035643.5942106
/Users/joanna/DjangoAngularTutorial/DjangoAPI/DjangoAPI/settings.py notified as changed. Signal results: [(<function template_changed at 0x7fd102624c10>, None)].
/Users/joanna/DjangoAngularTutorial/DjangoAPI/DjangoAPI/settings.py changed, reloading.
